id,name,parentcompany,contact,phone,email
1,Messina Touring Group,AEG Presents,Louis Messina,980-495-0831,[email]
2,Powerhouse,AEG Presents,C S Hah,662-843-0044,[email]
3,AEG,AEG Presents,Arny Granat,947-403-5144,[email]
4,Live Nation,Live Nation Entertainment,Lillian Rogers,334-532-4429,[email]
5,TEG Dainty,AEG Presents,William Hayes,805-763-3637,[email]
6,Booking Entertainment,Booking Entertainment,Maria Walker,212-645-0555,[email]
7,Another Planet Entertainment,APE,Benjamin Campbell,216-111-0597,[email]
8,Jeff Hans Management,Jeff Hans Management,Anna Rivera,935-669-2177,[email]
9,SPKRBX,SPKRBX,Jerry Mickelson,417-746-0378,[email]
10,The Goldmind Inc,The Goldmind Inc,Maria Parker,781-137-4454,[email]
11,Cardenas Marketing Network,CMN,Sebastian Morgan,425-091-9856,[email]
12,International Talent Booking,ITB,Mark Carter,704-228-5041,[email]
13,MAC Agency,MAC Agency,Lauren Adams,347-979-6277,[email]
14,Badu World Inc,Badu World Inc,Kyle Cox,760-674-1005,[email]
15,Georgia Peach Promotions,GPP,Dianna Rizzo,605-436-1459,[email]
